Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/runners.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/identity/_verification_session.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_application_fee.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_transaction_service.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/argparse.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/models.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_apple_pay_domain.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_event.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_billing_portal_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/log.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/pkgutil.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_price_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/_policybase.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/urls.py first seen with mtime 1575907855.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/heapq.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1715781277.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/encodings/idna.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/http/server.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_radar_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_charge.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_usage_record_summary.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/treasury/_received_debit_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/importlib/machinery.py first seen with mtime 1715781037.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/futures.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_setup_attempt.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_account_link_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/baseconv.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/app_info.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_tax_id_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1715781277.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781027.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/fields.py first seen with mtime 1575907868.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_review.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_financial_account_service.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/protocols.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/xml/parsers/expat.py first seen with mtime 1715781039.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/identity/__init__.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/tempfile.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/pickle.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781025.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/tax/_calculation_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_tax_rate_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/radar/_value_list.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_payment_link_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_payment_method_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_usage_record.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/keyword.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lzma.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/sigma/_scheduled_query_run.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/calendar.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781018.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_topup.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_application_fee_refund.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/identity/_verification_report.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1696326113.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_outbound_transfer_service.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/middleware/http.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/storages/__init__.py first seen with mtime 1715781288.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781026.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/charset.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/types.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_treasury_service.py first seen with mtime 1715781284.0
File /workspace/Hot-Cup/products/views.py first seen with mtime 1708958826.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/unittest/runner.py first seen with mtime 1715781039.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/issuing/_transaction_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1696326113.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_reversal.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/tax/_transaction.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_credit_note_preview_lines_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_source.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/climate/_supplier.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/financial_connections/__init__.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781014.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_transaction_entry.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1576415539.0
